@relation /TRAINING-SET24.arff

@attribute SIZE numeric
@attribute LOC_ADDED numeric
@attribute LOC_ADDED_AVG numeric
@attribute LOC_ADDED_MAX numeric
@attribute LOC_REMOVED numeric
@attribute LOC_REMOVED_AVG numeric
@attribute LOC_REMOVED_MAX numeric
@attribute CHURN numeric
@attribute CHURN_AVG numeric
@attribute CHURN_MAX numeric
@attribute LOC_TOUCHED numeric
@attribute LOC_TOUCHED_AVG numeric
@attribute LOC_TOUCHED_MAX numeric
@attribute NUMBER_OF_REVISIONS numeric
@attribute NUMBER_OF_DEFECT_FIXES numeric
@attribute NUMBER_OF_AUTHORS numeric
@attribute IS_BUGGY {'YES', 'NO'}

@data
39,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
88,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
37,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
74,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
79,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
321,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
631,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
140,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
318,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
356,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
187,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
143,3,3.0,3,2,2.0,2,5,5.0,5,1,1.0,1,1,0,1,NO
186,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
138,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
36,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
37,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
120,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
139,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
885,37,9.25,37,4,1.0,4,41,10.25,41,33,8.25,33,4,1,1,NO
33,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
43,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
99,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
288,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
126,6,6.0,6,11,11.0,11,17,17.0,17,5,5.0,5,1,1,1,YES
146,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
204,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
150,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
38,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
43,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
47,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
32,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
93,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
93,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
282,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,YES
251,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
251,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
130,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
53,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
125,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
50,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
106,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
34,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
66,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
40,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
140,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
84,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
39,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
34,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
38,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
149,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
761,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
46,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
204,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
153,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
57,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
67,11,5.5,11,1,0.5,1,12,6.0,12,10,5.0,10,2,0,2,NO
1560,218,31.142857,218,37,5.285714,37,255,36.42857,255,181,25.857143,181,7,4,4,YES
174,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,YES
427,11,11.0,11,0,0.0,0,11,11.0,11,11,11.0,11,1,1,1,NO
40,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
92,4,4.0,4,2,2.0,2,6,6.0,6,2,2.0,2,1,1,1,NO
102,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
84,84,84.0,84,0,0.0,0,84,84.0,84,84,84.0,84,1,0,1,NO
790,98,32.666668,98,10,3.3333333,10,108,36.0,108,88,29.333334,88,3,0,3,NO
396,1,1.0,1,1,1.0,1,2,2.0,2,0,0.0,0,1,0,1,YES
177,12,12.0,12,0,0.0,0,12,12.0,12,12,12.0,12,1,0,1,NO
167,8,8.0,8,0,0.0,0,8,8.0,8,8,8.0,8,1,0,1,YES
351,19,19.0,19,0,0.0,0,19,19.0,19,19,19.0,19,1,1,1,NO
205,23,23.0,23,3,3.0,3,26,26.0,26,20,20.0,20,1,0,1,NO
68,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
277,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
476,1,1.0,1,1,1.0,1,2,2.0,2,0,0.0,0,1,0,1,YES
101,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
68,5,5.0,5,0,0.0,0,5,5.0,5,5,5.0,5,1,0,1,NO
79,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
70,70,70.0,70,0,0.0,0,70,70.0,70,70,70.0,70,1,0,1,NO
79,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
186,38,38.0,38,1,1.0,1,39,39.0,39,37,37.0,37,1,0,1,NO
124,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,YES
128,11,3.6666667,11,2,0.6666667,2,13,4.3333335,13,9,3.0,9,3,0,2,YES
2497,672,112.0,672,19,3.1666667,19,691,115.166664,691,653,108.833336,653,6,1,3,YES
677,22,5.5,22,15,3.75,15,37,9.25,37,17,4.25,17,4,2,4,NO
81,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
64,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
119,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
46,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
86,11,11.0,11,6,6.0,6,17,17.0,17,5,5.0,5,1,0,1,NO
152,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
72,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
88,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
94,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
83,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
75,75,75.0,75,0,0.0,0,75,75.0,75,75,75.0,75,1,0,1,NO
74,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
62,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
85,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
157,161,53.666668,161,4,1.3333334,4,165,55.0,165,161,53.666668,161,3,0,3,NO
82,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
75,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
200,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
81,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
49,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
64,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
90,6,6.0,6,3,3.0,3,9,9.0,9,3,3.0,3,1,0,1,NO
79,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,YES
72,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
319,23,11.5,23,10,5.0,10,33,16.5,33,13,6.5,13,2,0,2,NO
584,110,18.333334,110,52,8.666667,52,162,27.0,162,68,11.333333,68,6,6,4,NO
115,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
123,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
293,9,9.0,9,0,0.0,0,9,9.0,9,9,9.0,9,1,1,1,NO
103,4,4.0,4,4,4.0,4,8,8.0,8,0,0.0,0,1,1,1,NO
63,63,31.5,63,0,0.0,0,63,31.5,63,63,31.5,63,2,0,2,NO
29,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
215,2,2.0,2,2,2.0,2,4,4.0,4,0,0.0,0,1,0,1,YES
71,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,YES
36,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
82,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,YES
51,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
173,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,YES
98,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
174,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
1382,125,20.833334,125,45,7.5,45,170,28.333334,170,118,19.666666,118,6,3,4,YES
61,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
47,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
192,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
179,180,180.0,180,0,0.0,0,180,180.0,180,180,180.0,180,1,0,1,YES
457,63,12.6,63,20,4.0,20,83,16.6,83,43,8.6,43,5,0,3,YES
104,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
1181,337,67.4,337,313,62.6,313,650,130.0,650,36,7.2,36,5,1,3,YES
941,773,257.66666,773,141,47.0,141,914,304.66666,914,632,210.66667,632,3,0,2,YES
856,25,5.0,25,21,4.2,21,46,9.2,46,14,2.8,14,5,2,3,YES
412,33,11.0,33,21,7.0,21,54,18.0,54,12,4.0,12,3,1,2,YES
45,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,YES
980,269,44.833332,269,27,4.5,27,296,49.333332,296,242,40.333332,242,6,1,5,YES
129,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,YES
61,61,61.0,61,0,0.0,0,61,61.0,61,61,61.0,61,1,0,1,YES
284,44,11.0,44,16,4.0,16,60,15.0,60,28,7.0,28,4,0,3,YES
44,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
461,9,9.0,9,0,0.0,0,9,9.0,9,9,9.0,9,1,0,1,NO
215,19,4.75,19,13,3.25,13,32,8.0,32,6,1.5,6,4,0,3,NO
112,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
140,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,YES
128,50,50.0,50,3,3.0,3,53,53.0,53,47,47.0,47,1,0,1,NO
265,98,24.5,98,112,28.0,112,210,52.5,210,76,19.0,76,4,1,3,YES
128,5,5.0,5,1,1.0,1,6,6.0,6,4,4.0,4,1,1,1,NO
68,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
216,31,15.5,31,7,3.5,7,38,19.0,38,24,12.0,24,2,1,1,YES
125,3,1.5,3,1,0.5,1,4,2.0,4,2,1.0,2,2,0,2,NO
122,122,61.0,122,0,0.0,0,122,61.0,122,122,61.0,122,2,1,2,NO
48,48,48.0,48,0,0.0,0,48,48.0,48,48,48.0,48,1,1,1,NO
187,16,16.0,16,0,0.0,0,16,16.0,16,16,16.0,16,1,0,1,YES
240,240,240.0,240,0,0.0,0,240,240.0,240,240,240.0,240,1,0,1,YES
603,115,28.75,115,2,0.5,2,117,29.25,117,113,28.25,113,4,1,4,YES
169,47,23.5,47,8,4.0,8,55,27.5,55,39,19.5,39,2,1,2,NO
1025,103,17.166666,103,39,6.5,39,142,23.666666,142,66,11.0,66,6,3,3,YES
147,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
110,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
134,7,7.0,7,1,1.0,1,8,8.0,8,6,6.0,6,1,0,1,NO
93,1,1.0,1,1,1.0,1,2,2.0,2,0,0.0,0,1,0,1,NO
82,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
139,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
59,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
117,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,YES
418,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
77,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
79,12,6.0,12,3,1.5,3,15,7.5,15,9,4.5,9,2,0,1,NO
152,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
250,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
727,85,28.333334,85,19,6.3333335,19,104,34.666668,104,66,22.0,66,3,1,3,YES
409,62,20.666666,62,34,11.333333,34,96,32.0,96,38,12.666667,38,3,2,3,NO
66,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
127,7,7.0,7,0,0.0,0,7,7.0,7,7,7.0,7,1,0,1,NO
326,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
54,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
972,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,YES
347,253,84.333336,253,91,30.333334,91,344,114.666664,344,162,54.0,162,3,0,3,YES
27,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
984,144,48.0,144,63,21.0,63,207,69.0,207,81,27.0,81,3,1,2,YES
197,35,35.0,35,5,5.0,5,40,40.0,40,30,30.0,30,1,0,1,YES
50,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
41,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
140,34,17.0,34,7,3.5,7,41,20.5,41,27,13.5,27,2,0,2,YES
161,2,2.0,2,1,1.0,1,3,3.0,3,1,1.0,1,1,0,1,NO
1388,777,86.333336,777,347,38.555557,347,1124,124.888885,1124,568,63.11111,568,9,2,4,YES
53,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
293,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
42,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
31,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
36,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
81,81,81.0,81,0,0.0,0,81,81.0,81,81,81.0,81,1,0,1,NO
203,203,203.0,203,0,0.0,0,203,203.0,203,203,203.0,203,1,0,1,NO
207,42,21.0,42,12,6.0,12,54,27.0,54,30,15.0,30,2,0,2,NO
592,133,33.25,133,23,5.75,23,156,39.0,156,112,28.0,112,4,2,3,NO
939,475,52.77778,475,165,18.333334,165,640,71.111115,640,310,34.444443,310,9,2,3,YES
216,160,160.0,160,40,40.0,40,200,200.0,200,120,120.0,120,1,0,1,NO
34,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
151,29,29.0,29,22,22.0,22,51,51.0,51,7,7.0,7,1,0,1,NO
79,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,YES
77,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
45,45,45.0,45,0,0.0,0,45,45.0,45,45,45.0,45,1,0,1,NO
167,39,39.0,39,6,6.0,6,45,45.0,45,33,33.0,33,1,0,1,YES
37,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
152,27,13.5,27,2,1.0,2,29,14.5,29,25,12.5,25,2,0,2,YES
145,34,17.0,34,4,2.0,4,38,19.0,38,30,15.0,30,2,1,1,NO
93,2,2.0,2,2,2.0,2,4,4.0,4,0,0.0,0,1,0,1,NO
44,1,1.0,1,1,1.0,1,2,2.0,2,0,0.0,0,1,0,1,NO
934,107,35.666668,107,57,19.0,57,164,54.666668,164,70,23.333334,70,3,0,3,YES
34,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
1634,388,35.272728,388,97,8.818182,97,485,44.090908,485,299,27.181818,299,11,4,5,YES
588,124,17.714285,124,47,6.714286,47,171,24.428572,171,77,11.0,77,7,0,5,YES
173,13,3.25,13,4,1.0,4,17,4.25,17,9,2.25,9,4,0,3,NO
68,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
159,102,51.0,102,1,0.5,1,103,51.5,103,101,50.5,101,2,0,2,NO
38,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
130,2,1.0,2,1,0.5,1,3,1.5,3,1,0.5,1,2,0,2,YES
168,27,27.0,27,3,3.0,3,30,30.0,30,24,24.0,24,1,0,1,NO
45,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
33,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
80,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
38,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
33,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
57,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
89,89,89.0,89,0,0.0,0,89,89.0,89,89,89.0,89,1,0,1,NO
106,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
379,10,5.0,10,5,2.5,5,15,7.5,15,5,2.5,5,2,1,2,NO
156,7,7.0,7,4,4.0,4,11,11.0,11,3,3.0,3,1,0,1,NO
43,2,2.0,2,1,1.0,1,3,3.0,3,1,1.0,1,1,0,1,NO
60,60,60.0,60,0,0.0,0,60,60.0,60,60,60.0,60,1,0,1,NO
45,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
182,183,91.5,183,1,0.5,1,184,92.0,184,182,91.0,182,2,1,2,NO
143,2,1.0,2,0,0.0,0,2,1.0,2,2,1.0,2,2,0,2,NO
82,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
34,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
177,4,4.0,4,4,4.0,4,8,8.0,8,0,0.0,0,1,0,1,NO
37,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
461,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
84,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
38,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
193,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
295,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
110,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
38,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
313,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
126,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
22,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
75,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
131,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
223,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
40,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
381,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,YES
46,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
26,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
66,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
95,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
33,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
103,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
219,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
328,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,YES
59,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
376,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
33,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
36,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
44,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
70,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
69,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
31,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
27,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
33,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
27,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
27,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
40,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
60,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
69,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
85,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
85,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
86,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,YES
50,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,YES
125,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
151,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
242,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
47,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
72,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
51,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
51,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
106,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,YES
87,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
80,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
76,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
41,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
63,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
55,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
106,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
72,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
86,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
55,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
135,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
63,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
412,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
533,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,NO
71,71,71.0,71,71,71.0,71,142,142.0,142,0,0.0,0,1,0,1,NO
50,50,50.0,50,50,50.0,50,100,100.0,100,0,0.0,0,1,0,1,NO
39,39,39.0,39,39,39.0,39,78,78.0,78,0,0.0,0,1,0,1,NO
106,18,18.0,18,0,0.0,0,18,18.0,18,18,18.0,18,1,0,1,NO
37,37,37.0,37,37,37.0,37,74,74.0,74,0,0.0,0,1,0,1,NO
92,18,18.0,18,0,0.0,0,18,18.0,18,18,18.0,18,1,0,1,NO
79,79,79.0,79,79,79.0,79,158,158.0,158,0,0.0,0,1,0,1,NO
321,321,321.0,321,321,321.0,321,642,642.0,642,0,0.0,0,1,0,1,NO
631,631,631.0,631,631,631.0,631,1262,1262.0,1262,0,0.0,0,1,0,1,NO
140,140,140.0,140,140,140.0,140,280,280.0,280,0,0.0,0,1,0,1,NO
318,318,318.0,318,318,318.0,318,636,636.0,636,0,0.0,0,1,0,1,NO
356,356,356.0,356,356,356.0,356,712,712.0,712,0,0.0,0,1,0,1,NO
187,187,187.0,187,187,187.0,187,374,374.0,374,0,0.0,0,1,0,1,NO
143,143,143.0,143,143,143.0,143,286,286.0,286,0,0.0,0,1,0,1,NO
186,186,186.0,186,186,186.0,186,372,372.0,372,0,0.0,0,1,0,1,NO
